"id","active","perm_create","create_uid/id","create_date","perm_unlink","group_id/id","write_uid/id","write_date","name","model_id/id","perm_read","perm_write"
"__export__.ir_model_access_304","True","False","base.user_root","2017-03-10 11:36:07","False","__export__.res_groups_23","base.user_root","2017-03-10 11:36:07","uis.papl.tap.elevation.r","passportvl.model_uis_papl_tap_elevation","True","False"
"__export__.ir_model_access_305","True","False","base.user_root","2017-03-10 11:50:44","False","__export__.res_groups_23","base.user_root","2017-03-10 11:50:44","uis.papl.transformer.type.r","passportvl.model_uis_papl_transformer_type","True","False"
"__export__.ir_model_access_306","True","False","base.user_root","2017-03-10 11:51:14","False","__export__.res_groups_23","base.user_root","2017-03-10 11:51:14","uis.papl.transformer.t_type.r","passportvl.model_uis_papl_transformer_t_type","True","False"
"__export__.ir_model_access_307","True","False","base.user_root","2017-03-10 11:53:52","False","__export__.res_groups_23","base.user_root","2017-03-10 11:53:52","uis.papl.apl.fitting.class.r","passportvl.model_uis_papl_apl_fitting_class","True","False"
"__export__.ir_model_access_308","True","False","base.user_root","2017-03-10 11:54:28","False","__export__.res_groups_23","base.user_root","2017-03-10 11:54:28","uis.papl.apl.fittings.class.r","passportvl.model_uis_papl_apl_fittings_class","True","False"
"__export__.ir_model_access_309","True","True","base.user_root","2017-03-10 15:12:44","True","__export__.res_groups_25","base.user_root","2017-03-10 15:12:44","uis.papl.substation.rwcd","passportvl.model_uis_papl_substation","True","True"
"__export__.ir_model_access_310","True","True","base.user_root","2017-03-10 15:21:25","True","__export__.res_groups_25","base.user_root","2017-03-10 15:21:25","uis.papl.apl.rwcd","apl_aerial_photo.model_uis_papl_apl","True","True"
"__export__.ir_model_access_311","True","True","base.user_root","2017-03-10 15:24:52","True","__export__.res_groups_25","base.user_root","2017-03-10 15:24:52","uis.papl.apl.crossing.rwcd","passportvl.model_uis_papl_apl_crossing","True","True"
"__export__.ir_model_access_312","True","True","base.user_root","2017-03-10 15:26:01","True","__export__.res_groups_25","base.user_root","2017-03-10 15:26:01","uis.papl.pillar.rwcd","apl_aerial_photo.model_uis_papl_pillar","True","True"
"__export__.ir_model_access_313","True","True","base.user_root","2017-03-10 15:28:43","True","__export__.res_groups_25","base.user_root","2017-03-10 15:28:43","uis.papl.tap.rwcd","passportvl.model_uis_papl_tap","True","True"
"__export__.ir_model_access_314","True","True","base.user_root","2017-03-10 15:29:59","True","__export__.res_groups_25","base.user_root","2017-03-10 15:29:59","uis.papl.transformer.rwcd","apl_mro.model_uis_papl_transformer","True","True"
"__export__.ir_model_access_315","True","True","base.user_root","2017-03-11 15:37:30","True","__export__.res_groups_25","base.user_root","2017-03-11 15:37:30","uis.ap.photo.rwcd","apl_aerial_photo.model_uis_ap_photo","True","True"
"__export__.ir_model_access_316","True","True","base.user_root","2017-03-11 15:38:06","True","__export__.res_groups_25","base.user_root","2017-03-11 15:38:06","uis.ap.pre_photo.rwcd","apl_aerial_photo.model_uis_ap_pre_photo","True","True"
"__export__.ir_model_access_317","True","True","base.user_root","2017-03-11 20:50:41","True","__export__.res_groups_26","base.user_root","2017-03-11 20:50:41","uis.papl.apl.rwcd","apl_aerial_photo.model_uis_papl_apl","True","True"
"__export__.ir_model_access_318","True","True","base.user_root","2017-03-11 20:51:56","True","__export__.res_groups_26","base.user_root","2017-03-11 20:52:29","uis.papl.pillar.rwcd","apl_aerial_photo.model_uis_papl_pillar","True","True"
"__export__.ir_model_access_319","True","True","base.user_root","2017-03-11 20:53:07","True","__export__.res_groups_26","base.user_root","2017-03-11 20:53:07","uis.papl.substation.rwcd","passportvl.model_uis_papl_substation","True","True"
"__export__.ir_model_access_320","True","True","base.user_root","2017-03-11 20:53:37","True","__export__.res_groups_26","base.user_root","2017-03-11 20:53:37","uis.papl.apl.resistance.rwcd","passportvl.model_uis_papl_apl_resistance","True","True"
"__export__.ir_model_access_321","True","True","base.user_root","2017-03-11 20:54:42","True","__export__.res_groups_26","base.user_root","2017-03-11 20:54:42","uis.papl.mro.order.rwcd","apl_mro.model_uis_papl_mro_order","True","True"
"__export__.ir_model_access_322","True","True","base.user_root","2017-03-11 20:55:18","True","__export__.res_groups_26","base.user_root","2017-03-11 20:55:18","uis.papl.mro.defect.rwcd","apl_mro.model_uis_papl_mro_defect","True","True"
"__export__.ir_model_access_323","True","True","base.user_root","2017-03-11 20:55:39","True","__export__.res_groups_26","base.user_root","2017-03-11 20:55:39","uis.papl.apl.fitting.rwcd","passportvl.model_uis_papl_apl_fitting","True","True"
"__export__.ir_model_access_324","True","True","base.user_root","2017-03-11 20:56:18","True","__export__.res_groups_26","base.user_root","2017-03-11 20:56:18","uis.papl.tap.rwcd","passportvl.model_uis_papl_tap","True","True"
"__export__.ir_model_access_325","True","True","base.user_root","2017-03-11 21:01:10","True","__export__.res_groups_26","base.user_root","2017-03-11 21:01:10","uis.papl.transformer.rwcd","apl_mro.model_uis_papl_transformer","True","True"
"__export__.ir_model_access_326","True","True","base.user_root","2017-03-11 21:01:59","True","__export__.res_groups_26","base.user_root","2017-03-11 21:01:59","uis.papl.pillar.type.rwcd","passportvl.model_uis_papl_pillar_type","True","True"
"__export__.ir_model_access_327","True","True","base.user_root","2017-03-11 21:02:22","True","__export__.res_groups_26","base.user_root","2017-03-11 21:02:22","uis.papl.apl.crossing.rwcd","passportvl.model_uis_papl_apl_crossing","True","True"
"__export__.ir_model_access_328","True","True","base.user_root","2017-03-11 21:03:10","True","__export__.res_groups_26","base.user_root","2017-03-11 21:03:10","uis.papl.apl.pil_materials.rwcd","passportvl.model_uis_papl_apl_pil_materials","True","True"
"__export__.ir_model_access_329","True","True","base.user_root","2017-03-11 21:03:53","True","__export__.res_groups_26","base.user_root","2017-03-11 21:03:53","uis.papl.apl.pil_type.rwcd","passportvl.model_uis_papl_apl_pil_type","True","True"
"__export__.ir_model_access_330","True","True","base.user_root","2017-03-11 21:04:47","True","__export__.res_groups_26","base.user_root","2017-03-11 21:04:47","uis.papl.apl.cable.rwcd","passportvl.model_uis_papl_apl_cable","True","True"
"__export__.ir_model_access_331","True","True","base.user_root","2017-03-11 21:05:27","True","__export__.res_groups_26","base.user_root","2017-03-11 21:06:02","uis.global.settings.rwcd","passportvl.model_uis_global_settings","True","True"
"__export__.ir_model_access_332","True","True","base.user_root","2017-03-11 21:06:50","True","__export__.res_groups_26","base.user_root","2017-03-11 21:06:50","uis.icon.settings.pillar.rwcd","passportvl.model_uis_icon_settings_pillar","True","True"
"__export__.ir_model_access_333","True","True","base.user_root","2017-03-11 21:11:27","True","__export__.res_groups_26","base.user_root","2017-03-11 21:11:27","uis.papl.department.rwcd","passportvl.model_uis_papl_department","True","True"
"__export__.ir_model_access_334","True","True","base.user_root","2017-03-11 21:12:58","True","__export__.res_groups_26","base.user_root","2017-03-11 21:12:58","uis.ap.photo.rwcd","apl_aerial_photo.model_uis_ap_photo","True","True"
"__export__.ir_model_access_335","True","True","base.user_root","2017-03-11 21:13:21","True","__export__.res_groups_26","base.user_root","2017-03-11 21:13:21","uis.ap.photo.load_hist.rwcd","apl_aerial_photo.model_uis_ap_photo_load_hist","True","True"
"__export__.ir_model_access_336","True","True","base.user_root","2017-03-11 21:13:41","True","__export__.res_groups_26","base.user_root","2017-03-11 21:13:41","uis.ap.pre_photo.rwcd","apl_aerial_photo.model_uis_ap_pre_photo","True","True"
"__export__.ir_model_access_337","True","True","base.user_root","2017-03-11 21:16:11","True","__export__.res_groups_26","base.user_root","2017-03-11 21:16:11","uis.ap.vis_object.rwcd","apl_aerial_photo.model_uis_ap_vis_object","True","True"
"__export__.ir_model_access_338","True","True","base.user_root","2017-03-11 21:16:35","True","__export__.res_groups_26","base.user_root","2017-03-11 21:16:35","uis.cache.layers.rwcd","uis_ag_google_maps.model_uis_cache_layers","True","True"
"__export__.ir_model_access_339","True","True","base.user_root","2017-03-11 21:16:53","True","__export__.res_groups_26","base.user_root","2017-03-11 21:16:53","uis.licenses.rwcd","passportvl.model_uis_licenses","True","True"
"__export__.ir_model_access_340","True","True","base.user_root","2017-03-11 21:17:15","True","__export__.res_groups_26","base.user_root","2017-03-11 21:17:15","uis.logger.rwcd","passportvl.model_uis_logger","True","True"
"__export__.ir_model_access_341","True","True","base.user_root","2017-03-11 21:17:34","True","__export__.res_groups_26","base.user_root","2017-03-11 21:17:34","uis.papl.apl.crossing.type.rwcd","passportvl.model_uis_papl_apl_crossing_type","True","True"
"__export__.ir_model_access_342","True","True","base.user_root","2017-03-11 21:18:18","True","__export__.res_groups_26","base.user_root","2017-03-11 21:18:18","uis.papl.apl.fittings.class.rwcd","passportvl.model_uis_papl_apl_fittings_class","True","True"
"__export__.ir_model_access_343","True","True","base.user_root","2017-03-11 21:18:18","True","__export__.res_groups_26","base.user_root","2017-03-11 21:18:18","uis.papl.apl.fitting.class.rwcd","passportvl.model_uis_papl_apl_fitting_class","True","True"
"__export__.ir_model_access_344","True","True","base.user_root","2017-03-11 21:18:32","True","__export__.res_groups_26","base.user_root","2017-03-11 21:18:32","uis.papl.apl.pil_materials.rwcd","passportvl.model_uis_papl_apl_pil_materials","True","True"
"__export__.ir_model_access_345","True","True","base.user_root","2017-03-11 21:18:52","True","__export__.res_groups_26","base.user_root","2017-03-11 21:18:52","uis.papl.employee.rwcd","passportvl.model_uis_papl_employee","True","True"
"__export__.ir_model_access_346","True","True","base.user_root","2017-03-11 21:19:23","True","__export__.res_groups_26","base.user_root","2017-03-11 21:19:23","uis.papl.pillar.cut.rwcd","passportvl.model_uis_papl_pillar_cut","True","True"
"__export__.ir_model_access_347","True","True","base.user_root","2017-03-11 21:19:39","True","__export__.res_groups_26","base.user_root","2017-03-11 21:19:39","uis.papl.tap.elevation.rwcd","passportvl.model_uis_papl_tap_elevation","True","True"
"__export__.ir_model_access_348","True","True","base.user_root","2017-03-11 21:20:14","True","__export__.res_groups_26","base.user_root","2017-03-11 21:20:14","uis.papl.transformer.type.rwcd","passportvl.model_uis_papl_transformer_type","True","True"
"__export__.ir_model_access_349","True","True","base.user_root","2017-03-11 21:20:14","True","__export__.res_groups_26","base.user_root","2017-03-11 21:20:14","uis.papl.transformer.t_type.rwcd","passportvl.model_uis_papl_transformer_t_type","True","True"
"__export__.ir_model_access_350","True","True","base.user_root","2017-03-11 21:20:29","True","__export__.res_groups_26","base.user_root","2017-03-11 21:20:29","uis.papl.view.settings.apl.rwcd","passportvl.model_uis_papl_view_settings_apl","True","True"
"__export__.ir_model_access_351","True","True","base.user_root","2017-03-11 21:21:25","True","__export__.res_groups_26","base.user_root","2017-03-11 21:21:25","uis.settings.rwcd","passportvl.model_uis_settings","True","True"
"__export__.ir_model_access_352","True","True","base.user_root","2017-03-11 21:22:23","True","__export__.res_groups_26","base.user_root","2017-03-11 21:22:23","uis.res.users.rwcd","auth_crypt.model_res_users","True","True"
"__export__.ir_model_access_353","True","True","base.user_root","2017-03-11 21:22:23","True","__export__.res_groups_26","base.user_root","2017-03-11 21:22:23","uis.settings.pillar.cut.rwcd","passportvl.model_uis_settings_pillar_cut","True","True"
"__export__.ir_model_access_354","True","True","base.user_root","2017-03-11 21:22:23","True","__export__.res_groups_26","base.user_root","2017-03-11 21:22:23","uis.settings.layers.rwcd","uis_ag_google_maps.model_uis_settings_layers","True","True"
"__export__.ir_model_access_818","True","False","base.user_root","2017-06-01 20:02:24","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:02:24","uis.papl.apl.r","apl_aerial_photo.model_uis_papl_apl","True","False"
"__export__.ir_model_access_819","True","False","base.user_root","2017-06-01 20:04:47","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:04:47","uis.papl.substation.r","passportvl.model_uis_papl_substation","True","False"
"__export__.ir_model_access_820","True","False","base.user_root","2017-06-01 20:05:37","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:06:32","uis.papl.pillar.r","apl_aerial_photo.model_uis_papl_pillar","True","False"
"__export__.ir_model_access_821","True","False","base.user_root","2017-06-01 20:09:02","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:09:02","uis.papl.tap.r","passportvl.model_uis_papl_tap","True","False"
"__export__.ir_model_access_822","True","False","base.user_root","2017-06-01 20:09:30","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:09:41","uis.papl.apl.resistance.r","passportvl.model_uis_papl_apl_resistance","True","False"
"__export__.ir_model_access_823","True","True","base.user_root","2017-06-01 20:10:08","True","passportvl.workshop_engineer","base.user_root","2017-06-01 20:29:40","uis.papl.mro.order.rwcd","apl_mro.model_uis_papl_mro_order","True","True"
"__export__.ir_model_access_824","True","False","base.user_root","2017-06-01 20:11:05","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:11:05","uis.papl.transformer.r","apl_mro.model_uis_papl_transformer","True","False"
"__export__.ir_model_access_825","True","False","base.user_root","2017-06-01 20:11:35","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:11:35","uis.papl.apl.fitting.r","passportvl.model_uis_papl_apl_fitting","True","False"
"__export__.ir_model_access_826","True","False","base.user_root","2017-06-01 20:12:12","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:12:12","uis.papl.apl.crossing.r","passportvl.model_uis_papl_apl_crossing","True","False"
"__export__.ir_model_access_827","True","False","base.user_root","2017-06-01 20:12:39","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:12:39","uis.papl.pillar.type.r","passportvl.model_uis_papl_pillar_type","True","False"
"__export__.ir_model_access_828","True","False","base.user_root","2017-06-01 20:13:30","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:13:30","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_829","True","False","base.user_root","2017-06-01 20:13:42","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:13:42","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_830","True","False","base.user_root","2017-06-01 20:13:54","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:13:54","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_831","True","False","base.user_root","2017-06-01 20:14:06","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:14:06","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_832","True","False","base.user_root","2017-06-01 20:20:39","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:20:39","uis.icon.settings.pillar.r","passportvl.model_uis_icon_settings_pillar","True","False"
"__export__.ir_model_access_833","True","False","base.user_root","2017-06-01 20:21:34","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:21:34","uis.global.settings.r","passportvl.model_uis_global_settings","True","False"
"__export__.ir_model_access_835","True","True","base.user_root","2017-06-01 20:31:23","True","passportvl.workshop_engineer","base.user_root","2017-06-01 20:31:23","uis.papl.mro.defect.rwcd","apl_mro.model_uis_papl_mro_defect","True","True"
"__export__.ir_model_access_836","True","False","base.user_root","2017-06-01 20:36:19","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:36:19","uis.papl.department.r","passportvl.model_uis_papl_department","True","False"
"__export__.ir_model_access_837","True","False","base.user_root","2017-06-01 20:39:17","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:39:17","uis.ap.photo.r","apl_aerial_photo.model_uis_ap_photo","True","False"
"__export__.ir_model_access_838","True","False","base.user_root","2017-06-01 20:40:27","False","passportvl.workshop_engineer","base.user_root","2017-06-01 20:40:27","uis.ap.vis_object.r","apl_aerial_photo.model_uis_ap_vis_object","True","False"
"__export__.ir_model_access_839","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.r","apl_aerial_photo.model_uis_papl_apl","True","False"
"__export__.ir_model_access_840","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.substation.r","passportvl.model_uis_papl_substation","True","False"
"__export__.ir_model_access_841","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.pillar.r","apl_aerial_photo.model_uis_papl_pillar","True","False"
"__export__.ir_model_access_842","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.tap.r","passportvl.model_uis_papl_tap","True","False"
"__export__.ir_model_access_843","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.resistance.r","passportvl.model_uis_papl_apl_resistance","True","False"
"__export__.ir_model_access_844","True","True","base.user_root","2017-06-01 20:58:42","True","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.mro.order.rwcd","apl_mro.model_uis_papl_mro_order","True","True"
"__export__.ir_model_access_845","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.transformer.r","apl_mro.model_uis_papl_transformer","True","False"
"__export__.ir_model_access_846","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.fitting.r","passportvl.model_uis_papl_apl_fitting","True","False"
"__export__.ir_model_access_847","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.crossing.r","passportvl.model_uis_papl_apl_crossing","True","False"
"__export__.ir_model_access_848","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.pillar.type.r","passportvl.model_uis_papl_pillar_type","True","False"
"__export__.ir_model_access_849","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_850","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_851","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_852","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_853","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.icon.settings.pillar.r","passportvl.model_uis_icon_settings_pillar","True","False"
"__export__.ir_model_access_854","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.global.settings.r","passportvl.model_uis_global_settings","True","False"
"__export__.ir_model_access_855","True","True","base.user_root","2017-06-01 20:58:42","True","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.mro.defect.rwcd","apl_mro.model_uis_papl_mro_defect","True","True"
"__export__.ir_model_access_856","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.papl.department.r","passportvl.model_uis_papl_department","True","False"
"__export__.ir_model_access_857","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.ap.photo.r","apl_aerial_photo.model_uis_ap_photo","True","False"
"__export__.ir_model_access_858","True","False","base.user_root","2017-06-01 20:58:42","False","passportvl.workshop_main_power_engineer","base.user_root","2017-06-01 20:58:42","uis.ap.vis_object.r","apl_aerial_photo.model_uis_ap_vis_object","True","False"
"__export__.ir_model_access_859","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.r","apl_aerial_photo.model_uis_papl_apl","True","False"
"__export__.ir_model_access_860","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.substation.r","passportvl.model_uis_papl_substation","True","False"
"__export__.ir_model_access_861","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.pillar.r","apl_aerial_photo.model_uis_papl_pillar","True","False"
"__export__.ir_model_access_862","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.tap.r","passportvl.model_uis_papl_tap","True","False"
"__export__.ir_model_access_863","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.resistance.r","passportvl.model_uis_papl_apl_resistance","True","False"
"__export__.ir_model_access_864","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:07:59","uis.papl.mro.order.r","apl_mro.model_uis_papl_mro_order","True","False"
"__export__.ir_model_access_865","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.transformer.r","apl_mro.model_uis_papl_transformer","True","False"
"__export__.ir_model_access_866","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.fitting.r","passportvl.model_uis_papl_apl_fitting","True","False"
"__export__.ir_model_access_867","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.crossing.r","passportvl.model_uis_papl_apl_crossing","True","False"
"__export__.ir_model_access_868","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.pillar.type.r","passportvl.model_uis_papl_pillar_type","True","False"
"__export__.ir_model_access_869","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_870","True","False","base.user_root","2017-06-01 21:06:04","False","passportvl.contractor","base.user_root","2017-06-01 21:06:04","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
